Title,Authors,Year,Source title,DOI,EID,Abstract,Author Keywords,Document Type,Selection_Decision,Selection_Justification
Understanding workplace meetings; A qualitative taxonomy of meeting purposes,Allen J.A.; Beck T.; Scott C.W.; Rogelberg S.G.,2014,Management Research Review,10.1108/MRR-03-2013-0067,2-s2.0-84927521478,"The purpose of this study is to propose a taxonomy of meeting purpose. Meetings are a workplace activity that deserves increased attention from researchers and practitioners. Previous researchers attempted to develop typologies of meeting purpose with limited success. Through a comparison of classification methodologies, the authors consider a taxonomy as the appropriate classification scheme for meeting purpose. The authors then utilize the developed taxonomy to investigate the frequency with which a representative sample of working adults engaged in meetings of these varying purposes. Their proposed taxonomy provides relevant classifications for future research on meetings as well and serves as a useful tool for managers seeking to use and evaluate the effectiveness of meetings within their organizations. Design/methodology/approach – This study employs an inductive methodology using discourse analysis of qualitative meeting descriptions to develop a taxonomy of meeting purpose. The authors discourse analysis utilizes open-ended survey responses from a sample of working adults (n = 491). Findings – The authors categorical analysis of open-ended questions resulted in a 16-category taxonomy of meeting purpose. The two most prevalent meeting purpose categories in this sample were “to discuss ongoing projects” at 11.6 per cent and “to routinely discuss the state of the business” at 10.8 per cent. The two least common meeting purpose categories in this sample were “to brainstorm for ideas or solutions” at 3.3 per cent and “to discuss productivity and efficiencies” at 3.7 per cent. The taxonomy was analyzed across organizational type and employee job level to identify differences between those important organizational and employee characteristics. Research limitations/implications – The data suggested that meetings were institutionalized in organizations, making them useful at identifying differences between organizations as well as differences in employees in terms of scope of responsibility. Researchers and managers should consider the purposes for which they call meetings and how that manifests their overarching organizational focus, structure and goals Originality/value – This is the first study to overtly attempt to categorize the various purposes for which meetings are held. Further, this study develops a taxonomy of meeting purposes that will prove useful for investigating the different types of meeting purposes in a broad range of organizational types and structures.. © 2014, Emerald Group Publishing Limited 2040-8269.",Classification schemes; Meeting purpose; Meetings; Taxonomy,Article,Included,"Included: satisfies IC1, IC2, IC3 — proposes or applies a taxonomy/classification framework for meetings; analyzes structural dimensions, purposes, or attributes of meetings."
Generative AI-Enabled Virtual Twin for Meeting Assistants,Sajiukumar A.; Ranjan A.; Parvathi P.K.; Satheesh A.; Divya Udayan J.; Subramaniam U.,2025,"Proceedings - 2025 8th International Women in Data Science Conference at Prince Sultan University, WiDS-PSU 2025",10.1109/WiDS-PSU64963.2025.00025,2-s2.0-105007691247,"The growing dependence on virtual spaces for communication and collaboration has transformed interactions in numerous industries, ranging from professional meetings to education, entertainment, and healthcare. Despite the advancement of AI technologies such as three-dimensional modeling, voice cloning, and conversational AI, the convergence of these technologies in a single platform is still challenging. This paper introduces a unified framework that brings together state-of-the-art 3D avatar generation, real-time voice cloning, and conversational AI to enhance virtual interactions. The system utilizes Triplane neural representations and neural radiation fields (NeRF) for high-fidelity 3D avatar generation, speaker encoders coupled with Tacotron 2 and WaveRNN for natural voice cloning, and a context-aware chat algorithm for adaptive conversations. By overcoming the challenges of customization, integration, and real-time performance, the proposed framework addresses the increasing needs for realistic virtual representations, setting new benchmarks for AI-augmented interaction in virtual conferences, online representation, education, and healthcare.  © 2025 IEEE.",3D avatar generation; AI-augmented interaction; conversational AI; neural radiation fields (NeRF); real-time performance; voice cloning,Conference paper,Excluded,"Excluded: satisfies IC1 but does not meet IC2 or IC3 (no taxonomy, typology, classification, or structural/dimensional meeting analysis identified)."
Visualizing arguments and analysis of business meetings by focusing on aspects of arguments,Hirano K.,2010,Journal of Japan Industrial Management Association,,2-s2.0-78651248196,"This study proposes a method of visualizing and analyzing arguments that are discussed during decision-making processes concerning changes in business, in order to determine what problems exist and the causes of failures in the planning process. Firstly, the categories of classification used for analysis are presented by arranging the aspects of arguments discussed by participants in a business meeting. Next, data that has been accumulated using the business system transformation model (BSTM) is used to visualize the structure of discussions in terms of categorized aspects of arguments. This structure is plotted on two-dimensional scatter diagrams using multivariate analysis (quantification method Type-3). Then, using real business cases that are accumulated through the BSTM, this study proposes a way to analyze typical problems in the planning process using the structure of discussions that are plotted on the scatter diagrams. Finally, operational problems of this method and the possibilities of using this method as a way to encourage discussions in current business planning are discussed.",Analysis of argument; Aspects of argument; Business planning; Decision-making process; Multivariate analysis,Article,Included,"Included: satisfies IC1, IC2 — proposes or applies a taxonomy/classification framework for meetings."
"The panorama of public officials’ meeting trips after the COVID-19 pandemic: Impact level, recovery, and prospects",Pedreira Junior J.U.; Galindo E.P.; Batista A.H.; Pitombo C.S.; Rodrigues da Silva A.N.,2022,Frontiers in Future Transportation,10.3389/ffutr.2022.972133,2-s2.0-85151838017,"The COVID-19 pandemic has brought about considerable changes to human mobility. Although circulation restrictions are being lifted worldwide following the mitigation of the crisis, the understanding of its long-term effects is still limited. This paper addresses the situation of business meeting trips made by public officials in Brazil by gauging the level shift in the number of trips, the pace of recovery in the aftermath and whether there is any perspective of returning to a pre-pandemic baseline in the near future. To answer these questions, more than 420,000 trips comprising 5 years of operation of the “TaxiGov” ridesourcing system were evaluated in the framework of a dynamic regression model based on an Interrupted Time Series analysis with Autoregressive Integrated Moving Average errors. We found that the baseline level of meeting trips plummeted more than 80% with the onset of the COVID-19 pandemic, an unprecedented effect that was not matched by any major external shock in recent human history. Based on a counterfactual scenario, more than 138,000 expected trips did not occur considering only the first year of the pandemic (April 2020 to March 2021), which is roughly three times as much as the actual number of trips in the same period. Furthermore, based on the time series’ characteristics, a forecast for the following year indicates that the number of business trips will be still behind the baseline figures of 2018 and 2019. We provide solid evidence that the COVID-19 might have produced longstanding (and perhaps irreversible) effects in business meeting trips in the Brazilian public sector. Important policies implemented throughout this period, such as the regulation of teleworking in the public sector, and the incorporation of new working habits after an extended period of adaptation are probably the main reasons behind these findings. Finally, we emphasize that the reduced environmental impacts ensuing from this decreased mobility could be further expanded by substituting car trips with microbus/van lines serving the main origin-destination trip pairs or by adding ridesharing/carpooling options within the existing ride sourcing system. Copyright © 2022 Pedreira Junior, Galindo, Batista, Pitombo and Rodrigues da Silva.",business meeting; forecasting; interrupted time series; teleconference; travel demand,Article,Excluded,"Excluded: satisfies IC1 but does not meet IC2 or IC3 (no taxonomy, typology, classification, or structural/dimensional meeting analysis identified)."
Virtual reality as an engagement driver in professional meetings,Šlapáková Losová V.; Orel M.,2025,Information Technology and People,10.1108/ITP-12-2024-1558,2-s2.0-105014886897,"Purpose This study proposes how to empirically measure and explain virtual reality’s (VR) impact on meeting engagement compared to traditional video conferencing through a novel methodological framework grounded in social presence theory, combining social network analysis with conversation analysis to address the lack of empirical evidence on VR’s effectiveness in authentic workplace settings. Design/methodology/approach Through a 16-week longitudinal experiment in a multinational company, we analyzed eight retrospective meetings to compare engagement patterns across platforms. The framework operationalizes engagement through group cohesion metrics and content characteristics, employing both quantitative network analysis and qualitative content analysis of interaction patterns. Findings Results suggest that VR meetings generate higher engagement levels through three key mechanisms: enhanced network density, more balanced participation patterns, and improved social presence behaviors. The most striking finding reveals VR’s capacity to enhance peripheral participant engagement, demonstrated by an increase in degree prestige for least active participants. Additionally, while VR meetings exhibited lower task-orientation, they fostered more dynamic and inclusive interactions, challenging traditional assumptions about meeting efficiency as a function of task-orientation. Originality/value The study presents empirical evidence of VR’s impact on meeting engagement in authentic workplace settings through an innovative methodological framework. The integration of social network analysis with conversation analysis establishes a non-intrusive method for evaluating meeting effectiveness, capturing both structural and qualitative aspects of engagement. These findings advance our understanding of how VR technology transforms interaction dynamics, suggesting a paradigm shift in virtual collaboration practices. © 2025 Emerald Publishing Limited",Meeting engagement; Social network analysis; Social presence theory; Virtual collaboration; Virtual reality,Article,Included,"Included: satisfies IC1, IC3, IC4 — analyzes structural dimensions, purposes, or attributes of meetings; addresses meeting effectiveness or professional collaboration."
"15th International KES Conference on Agent and Multi-Agent Systems-Technologies and Applications, KES-AMSTA 2021",,2021,"Smart Innovation, Systems and Technologies",,2-s2.0-85111132264,"The proceedings contain 43 papers. The special focus in this conference is on Agent and Multi-Agent Systems-Technologies and Applications. The topics include: Analysing Tweets Sentiments for Investment Decisions in the Stock Market; Impact of the COVID-19 Crisis on Digital Business Models—Contactless Payments; a Smart Lighting Context-Aware Model Based on Colored Petri Net; a Simulator for the Internet of Moving Things; a Multi-Agent-Based System for Intrusion Detection; multi-Agent Systems in Mechanical Engineering: A Review; temporal Multi-Agent’s Logic, Knowledge, Uncertainty, and Plausibility; two-Stage Lean Startup Model for Subscription Business; an Exploratory Study on Policy Evaluation of Tourism by Using Agent-Based Model; a Conceptual Model for Human-Agent Teams; A Study of the Impact of Crypto Assets on Portfolio Risk-Return Characteristics Before and After COVID-19 Outbreak (2014–2020); a Customer Experience Mapping Model for Business Case Description of Innovation and Value Co-creation; the Visualization of Innovation Pathway Based on Patent Data—Comparison Between Japan and America; constructing a Decision-Making System Using Patent Document Analysis; policy Simulation for Retirement Planning Based on Clusters Generated from Questionnaire Data; relationship Between Performance and Work Style Extracted from Location Data; potentials of Digital Business Models in Tourism—A Quantitative Study; collecting Diversified Opinions from Business Meetings: A Study Based on the Faultline Perspective; Intelligent System for the Evaluation of Implicit Memory with Semantic Emotional Stimuli (IS-EimSeS); Multiagent System for Home Appliances on Internet of Things (MAS-HAIoT); learned Dynamics Models and Online Planning for Model-Based Animation Agents; multiagent Emergency Triage Classification System for Health Monitoring; traveling Agents and Indirect Epidemic Transmission.",,Conference review,Excluded,Excluded per EC5 (conference proceedings index entry or non-research document — no original empirical or conceptual contribution to meeting taxonomy).
Formal - Nonformal learning acknowledgement to the new employment competencies,Kálmán A.,2012,Proceedings of the 40th SEFI Annual Conference 2012 - Engineering Education 2020: Meet the Future,,2-s2.0-84939528878,"The lecture will present a research launched in 2008 that was part of the tender called ""Formation of Competences Establishing Lifelong-Learning in the Dimension of Non-Formal and Informal Learning"". Our survey aimed to examine the adult population's willingness to learn after finishing their formal studies. It also intended to explore the typical learning scenes and learning habits of target groups distinguished on the basis of (academic) qualification, post-secondary education/vocational qualification and working experience, but homogeneous from other aspects. In this study we also inquired the responders about the followings: in what extent does the formal education system help adult learning; in what kind of communicational channels get they familiar with the adult self-training/self-developing opportunities; what do these opportunities aim at and in what extent did they incorporate it into their everyday lives; and what kind of adult learning habits did they develop for themselves. And also how can the different learning format influence the lifestyle and how can it be more effective. The methodology of the research used: to process the analysing methods and the devices of the empirical study, to implement the pilot studies, to analyse the results and observations of the study, to draft the development proposals and recommendations relating to supporting priorities. The applied research-methodological examinations in the survey: in the first phase of the research structured methods were used for exploring and selecting the best international practices, relevant documents and existing resources. The value of this research was to provide professional background to reform the national LLL strategy and provide a decision-preparatory material to draft the state aid policy of non-formal and informal learning. It was also important to suggest recommendations for professional trainings regarding the adaptability of knowledge acquired through non-formal and informal ways. It helped to shape the Budapest University of Technology and Economics classical strategy focusing on the different learning opportunities. This basic research helps to make the teacher and the learner understand how the learning process should be more effective, recognizing the paradigm shift focusing on the different approach of pedagogy to andragogy within the framework of lifelong learning. The overall problem is: what can the institutions of labour- and social policy; the institutions of teaching and educating do for establishing the opportunities, inner and outer conditions for continuous learning? The answer is: more, even more than these institutions themselves would ""think"". As for the solution, the first step is to strengthen the customer relationship management among the staff members. They should develop their diagnostic skills constantly in order to be able to form a picture of the specific person they are dealing with as fast and accurately as it is possible. Our questions concerning participation in formal education/training or other, formally organized education or training were designed to demonstrate how dominant this form of learning is among the varieties of learning methods and what institutional frameworks and contentual destination are required to fulfill its present mission. We can conclude on the importance of learning during adulthood that the majority of those questioned regard it essential. Its main reasons are work and way of life and the general human behaviour that drives people to solve new challenges in the natural and social surroundings. The personal motivation of adult education can be determined by a multitude of factors, including the vivid cultural identity of the individual and the desired one, the lack of necessary school certificates or professions required by the concrete or planned position, available navigational or information channels, necessary language knowledge or information technology, personal ambitions or carrier plans. One of the most important resources of continuous learning is the learning and the methodological culture of learning-promotion. The object rationality is only deceptive and quite often the new techniques and technology are limited by the traditional or instinctively reproduced frameworks. Thus not just the children, but also the adults know a little about successful learning and teaching. They hardly know their learning and teaching styles and they know even less about the arsenal of techniques and methods from which they can select after they have considered the optimality. Due to hierarchical traditions, the ""networkization"" and interactivity as characteristic features of democratic societies spread slowly as it would be favourable. This hinders the establishment of the conditions for continuous learning more than relative poverty. As for an example, let us take a look at the spread of the Internet usage in learning and working as a means of organising professional meetings and conferences, or how extensive the mailing traffic is among the co-workers of the offices of labour management, or the educators and students in order to become more informed and involved in joint problemsolving, or how many people write or read the electronic notice boards, and what is the amount of the received and read newsletters. Recommendations and Suggestions: Change of approach and alteration: mostly, organisational solutions and organisations themselves providing the conditions are in the focus of LLL approach. The enhancement of the LEARNING CITIZEN concept would facilitate to step out from the circle and many areas that so far have not been there could be involved. It requires other kind of ""pedagogy"". Dissemination of knowledge in our mediated world is not enough. EXPERINCE can give impetus and social psychologist should be considered more seriously.",Adult education; Informal-nonformal-formal learning; Lifewide-lifelong learning,Conference paper,Excluded,Excluded: title indicates primary domain is unrelated to professional meeting taxonomy or structure (paper only mentions meetings incidentally).
Markov features based DTCWS algorithm for online image forgery detection using ensemble classifier in the pandemic,Mehta R.; Aggarwal K.; Koundal D.; Alhudhaif A.; Polat K.,2021,Expert Systems with Applications,10.1016/j.eswa.2021.115630,2-s2.0-85111288916,"The unexpected blast of the COVID has been found everywhere in the world, and everyone has been shocked unusually. In this critical situation, the number of online activities increases, whether related to online education, research, business meetings, virtual conferences, or virtual court. Under this pandemic situation, digital images are the only source of information that can be generally shared and visualized in virtual conferences and social media, and it's challenging to share the document for forgery detection. Today, it's straight forward to forge these images using image-editing software, and it's essential to detect image forgery for such images. In this paper, an efficient novel Discrete-Time Cosine Wavelet and Spatial (DTCWS) Markov feature-based algorithm has been designed for the detection of such forgery, especially for this pandemic situation. For this work, high-dimensional Markov features have been extracted in the DTCWS domain, and the dimensionality of these Markov features has been reduced with Principal Component Analysis (PCA). Furthermore, the co-occurrence matrix has increased the correlation among coefficients. For classification, an optimized ensemble classifier is used for evaluating the results instead of using a support vector machine classifier. Due to the time constraint in online activities, the proposed algorithm shows the best accuracy of 99.9% without taking too much time and fewer complexes compared to the current work. © 2021 Elsevier Ltd",DCT and DWT domain; Digital image forensics; Ensemble classifier; Markov features; PCA; Spatial; Splicing detection,Article,Excluded,Excluded: title indicates primary domain is unrelated to professional meeting taxonomy or structure (paper only mentions meetings incidentally).
Destination brand images: A business tourism perspective,Hankinson G.,2005,Journal of Services Marketing,10.1108/08876040510579361,2-s2.0-19944423079,"Purpose - Most studies of destination brand images have been conducted from the perspective of the leisure tourist. This study identifies brand images from a business tourist perspective (people visiting destinations for business meetings, incentive events, conferences and exhibitions) and tests their relationship with perceived quality and commercial criteria. Design/methodology/approach - Data on the brand image attributes associated with 15 UK destinations promoting themselves as business tourism centres were collected via repertory grid analysis from a sample of 25 organisations using business tourism facilities. A self-completion questionnaire was used to measure managers' ratings of the perceived quality of each destination and the commercial criteria used to select a destination. The data were analysed using content analysis, exploratory factor analysis and correlation analysis. Findings - The content analysis identified eight clusters of brand image attributes. Subsequent factor analysis identified three underlying dimensions - overall destination attractiveness, functionality, and ambience. While all three were correlated with perceived quality, commercial criteria were dominated by a destination's functional rather than ambience attributes. Originality/value - The results of the study provide a more informed and systematic basis on which to develop a destination's business tourism positioning strategy by providing a framework for selecting relevant brand image attributes. © Emerald Group Publishing Limited.",Brand image; Business travel; Tourism; United Kingdom,Article,Excluded,Excluded: title indicates primary domain is unrelated to professional meeting taxonomy or structure (paper only mentions meetings incidentally).
Occlusion: an orthodontic perspective.,Kasrovi P.M.; Meyer M.; Nelson G.D.,2000,Journal of the California Dental Association,,2-s2.0-0034304651,"In recent years, orthodontists have examined their concepts of occlusion. In current literature, at professional meetings, and in continuing education courses, one hears an ongoing discussion of condylar position and mandibular border movements in relation to occlusion. There is a wide variation in opinion as to whether dental occlusion and TMJ function are interdependent. The authors have adopted a dynamic concept of dental function to replace the traditional static view of molar relationship and incisor overlap. This article discusses how occlusion has evolved in orthodontics and reviews Andrews' six keys to ideal static occlusion, the goals of ideal dynamic occlusion, and the six signs of developing malocclusions. The authors also review the literature on the relationship between orthodontics, occlusion, and TMD.",,Review,Excluded,Excluded: title indicates primary domain is unrelated to professional meeting taxonomy or structure (paper only mentions meetings incidentally).
Flexible openCL accelerated disparity estimation for video communication applications,Weigel C.; Treutner N.,2011,"3DTV Conference: The True Vision - Capture, Transmission and Display of 3D Video, 3DTV-CON 2011 - Proceedings",10.1109/3DTV.2011.5877207,2-s2.0-79960118862,"Due to widespread broadband connections in normal households, the use of video chats via Internet is no longer limited to business meetings. However, the camera configuration usually makes it impossible to achieve direct eye contact between the conversational partners. This effect can be compensated using virtual view synthesis methods based on disparity maps. The virtual camera is positioned behind the communications windows and thus re-establishes the eye-contact. Obtaining a good disparity map is still a challenging problem and, with respect to video communication, must perform at interactive frame rates. In this paper we present optimized algorithms for disparity estimation that run in near real time. Recent developments in the consumer-hardware industry allow the implementation of complex algorithms for eye gaze correction, which can be used with relatively inexpensive out-of-the-box components. We employ the newly introduced OpenCL Framework and present an implementation of several optimized algorithms on a Graphics Processing Unit (GPU). Our implementation supports different methods for cost-estimation and aggregation, which we can combine flexibly. We present a method to efficiently implement a dynamic programming approach on the GPU. Our contribution makes it possible to interactively change parameters of the algorithms and get instant visual feedback which is crucial in algorithm development and parameter tuning. We also show first results of virtual views that re-establish the eye contact. © 2011 IEEE.",disparity estimation; GPGPU; OpenCL; video communication,Conference paper,Excluded,Excluded: title indicates primary domain is unrelated to professional meeting taxonomy or structure (paper only mentions meetings incidentally).
Commissive speech act use in intercultural business meetings,Bilbow G.T.,2002,IRAL - International Review of Applied Linguistics in Language Teaching,10.1515/iral.2002.014,2-s2.0-85007090372,"This paper focuses on the use of commissive speech acts (CSAs) in in a range of business meetings involving participants from different cultural groups, recorded at a large multinational airline corporation in Hong Kong. After a description of a simple framework for classifying commissive speech acts, the paper presents an analysis of the lexico-grammatical realization of commissive speech acts in the corpus. The paper concludes that two factors (participants' cultural predispositions and meeting-type) appear to significantly affect how and when commissive speech acts are used in business meetings in the corpus by different groups. The paper then briefly discusses the possible impact of differences between cultural groups in their patterns of commissive speech act use in multicultural group contexts. © 2002, by Walter de Gruyter GmbH & Co. KG. All rights reserved.",,Article,Included,"Included: satisfies IC1, IC3 — analyzes structural dimensions, purposes, or attributes of meetings."
Quality-based automatic classification for presentation slides,Kim S.; Jung W.; Han K.; Lee J.-G.; Yi M.Y.,2014,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10.1007/978-3-319-06028-6_69,2-s2.0-84899926392,"Computerized presentation slides have become essential for effective business meetings, classroom discussions, and even general events and occasions. With the exploding number of online resources and materials, locating the slides of high quality is a daunting challenge. In this study, we present a new, comprehensive framework of information quality developed specifically for computerized presentation slides on the basis of a user study involving 60 university students from two universities and extensive coding analysis, and explore the possibility of automatically detecting the information quality of slides. Using the classifications made by human annotators as the golden standard, we compare and evaluate the performance of alternative information quality features and dimensions. The experimental results support the validity of the proposed approach in automatically assessing and classifying the information quality of slides. © 2014 Springer International Publishing Switzerland.",Classification; Information Quality (IQ); Presentation Slides,Conference paper,Excluded,Excluded: title indicates primary domain is unrelated to professional meeting taxonomy or structure (paper only mentions meetings incidentally).
Group Dynamics in the Metaverse: A Conceptual Framework and First Empirical Insights,Grabowski M.; Lehmann-Willenbrock N.; Rings S.; Blanchard A.; Steinicke F.,2024,Small Group Research,10.1177/10464964241274120,2-s2.0-85202167196,"The metaverse offers new technological possibilities for conducting 3D immersive meetings with head-mounted displays that can enrich virtual teamwork. To conceptualize this new interaction space, we synthesize interdisciplinary findings from human-computer interaction literature, group research, and meeting science. We develop a conceptual framework of 3D immersive group meetings that integrates technological design characteristics, subjective attendee experiences, mediating mechanisms, and meeting outcomes. As a first empirical glimpse into this framework, we include a pilot study of group member’s self-reported experiences and observed group dynamics in the metaverse. Building on our framework and first empirical insights, we discuss implications for future investigations of group dynamics in the metaverse. © The Author(s) 2024.",entitativity; group dynamics; interaction flow; meetings; metaverse; virtual reality,Article,Included,"Included: satisfies IC1, IC3 — analyzes structural dimensions, purposes, or attributes of meetings."
Developing information quality assessment framework of presentation slides,Kim S.; Lee J.-G.; Yi M.Y.,2017,Journal of Information Science,10.1177/0165551516661917,2-s2.0-85034615463,"Computerized presentation slides have become essential for many occasions such as business meetings, classroom discussions, multipurpose talks and public events. Given the tremendous increases in online resources and materials, locating high-quality slides relevant to a given task is often a formidable challenge, particularly when a user looks for superior quality slides. This study proposes a new, comprehensive framework for information quality (IQ) developed specifically for computerized presentation slides and explores the possibility of automatically detecting the IQ of slides. To determine slide-specific IQ criteria as well as their relative importances, we carried out a user study, involving 60 participants from two universities, and conducted extensive coding analysis. Further, we subsequently conducted a series of multiple experiments to examine the validity of the IQ features developed on the basis of the selected criteria from the user study. The study findings contribute to identifying key dimensions and related features that can improve effective IQ assessments of computerized presentation slides. © 2016, © The Author(s) 2016.",information quality (IQ); IQ assessment; presentation slides; qualitative study; slide ranking,Article,Excluded,Excluded: title indicates primary domain is unrelated to professional meeting taxonomy or structure (paper only mentions meetings incidentally).
