Title,Authors,Year,Source title,DOI,EID,Abstract,Author Keywords,Document Type,Selection_Decision,Selection_Justification
Model to estimate threshold mechanical stability of lower lateral Cartilage,Kim J.H.; Hamamoto A.; Kiyohara N.; Wong B.J.F.,2015,JAMA Facial Plastic Surgery,10.1001/jamafacial.2015.0255,2-s2.0-84941887555,"IMPORTANCE In rhinoplasty, techniques used to alter the shape of the nasal tip often compromise the structural stability of the cartilage framework in the nose. Determining the minimum threshold level of cartilage stiffness required to maintain long-Term structural stability is a critical aspect in performing these surgical maneuvers. OBJECTIVE To quantify the minimum threshold mechanical stability (elastic modulus) of lower lateral cartilage (LLC) according to expert opinion. METHODS Five anatomically correct LLC phantoms were made from urethane via a 3-dimensional computer modeling and injection molding process. All 5 had identical geometry but varied in stiffness along the intermediate crural region (0.63-30.6 MPa). DESIGN, SETTING, AND PARTICIPANTS A focus group of experienced rhinoplasty surgeons (n = 33) was surveyed at a regional professional meeting on October 25, 2013. Each survey participant was presented the 5 phantoms in a random order and asked to arrange the phantoms in order of increasing stiffness based on their sense of touch. Then, they were asked to select a single phantom out of the set that they believed to have the minimum acceptable mechanical stability for LLC to maintain proper form and function. MAIN OUTCOMES AND MEASURES A binary logistic regressionwas performed to calculate the probability of mechanical acceptability as a function of the elastic modulus of the LLC based on survey data. A Hosmer-Lemeshow test was performed to measure the goodness of fit between the logistic regression and survey data. The minimum threshold mechanical stability for LLC was taken at a 50% acceptability rating. RESULTS Phantom 4 was selected most frequently by the participants as having the minimum acceptable stiffness for LLC intermediate care. The minimum threshold mechanical stability for LLC was determined to be 3.65 MPa. The Hosmer-Lemeshow test revealed good fit between the logistic regression and survey data (X23 = 0.92, P = .82). CONCLUSIONS AND RELEVANCE This study presents a novelmethod of modeling anatomical structures and quantifying the mechanical properties of nasal cartilage. Quantifying these parameters is an important step in guiding surgical maneuvers performed in rhinoplasty. Copyright © 2015 American Medical Association. All rights reserved.",,Article,Excluded,Excluded: title indicates primary domain is unrelated to professional meeting taxonomy or structure (paper only mentions meetings incidentally).
Modelling media choices in business organizations: Implications for analyzing telecommunications-transportation interactions,Moore A.; Jovanis P.P.,1988,Transportation Research Part A: General,10.1016/0191-2607(88)90004-0,2-s2.0-0024053119,"A framework to analyze the impact of the new electronic communication technologies on transportation systems in the business setting has been proposed. A component of the framework that focuses on the media choice processes of individuals was empirically tested using scenarios in which the physical mail media, courier services, the telephone, voice mail, and electronic mail were alternatives to complete information communication tasks. The media choice model developed in this research emphasizes the influence of the context of the communication activity on media choice. Individual and organizational characteristics are explicitly considered, along with variables describing the communication activity itself, and the relationship between the initiator and the recipient of the communication. These characteristics determine the relative importance of a set of communication attributes and personal needs which are then matched against the individual's perceptions and feelings about the media to form preferences and choices in specific contexts. Empirical results are presented using preference logit models for a series of information communication situations. Significant variations in preferences and the levels of significance of the independent variables provided evidence of the strong influence the context of the communication activity has on media choice. Implications of these results are discussed in terms of other types of business meetings which may involve choices between telecommunications media and transportation modes. The primary contribution of this research is a methodology that can be extended to rigorously analyze telecommunications-transportation interactions. The paper discusses some of the issues that need to be addressed in modelling telecommunications-transportation interactions. © 1988.",,Article,Excluded,"Excluded: satisfies IC1 but does not meet IC2 or IC3 (no taxonomy, typology, classification, or structural/dimensional meeting analysis identified)."
National qualifications frameworks: Conceptual and methodological principles in the context of unresolved issues,Oleynikova O.N.; Muravyeva A.A.; Aksenova N.M.,2018,Obrazovanie i Nauka,10.17853/1994-5639-2018-6-70-89,2-s2.0-85062532359,"Introduction. The deficiency of highly skilled professionals meeting the requirements of the modern labour market has become the reason for search of new, more effective regulation mechanisms of vocational training and personnel certification for post-industrial knowledge-based economy. As international practice demonstrates, such mechanisms could be the National Qualifications Systems (NQS), National Qualifications Framework (NQF) and Professional Standards (PS) that are comparable with the European Qualifications Framework (EQF), designed for lifelong education implementation. Aim. Having analysed the international experience, the aims of the article are to discuss the issues of NQF and PS implementation and to consider the possibility of adaptation of the best models of foreign practice for the Russian realities. Methodology and research methods. The methods of collecting empirical information, comparative and conceptual-terminological analysis were applied in the course of studying methodological and methodical aspects of construction and functioning of NQS; the methods of generalization, interpretation and modeling were applied. The results and scientific novelty. The complex of the systemic problems which restrict the process of NQS formation launched in Russia is noted. The revealed reasons are explained by the developed psychological, organizational and methodical stereotypes; the ways of overcoming the current problems are outlined. According to the authors, the key problem is the dichotomy between professional and educational qualifications which does not exist in the international discourse, but is deeply rooted in consciousness of the Russians. Such a distinction involves irrational duplication of procedures for the qualifications assessment and generates a number of other difficulties interfering effective development of NQS and obtaining the maximum benefits from its use. In order to resolve the revealed contradictions and shortcomings, the authors analysed the experience of other countries where national systems of qualifications are implemented. Based on the international practice invariant systemically important parameters and variable characteristics of NQS and NQF are singled out and described. The typology of the qualifications framework and the principles of their design are proved. Practical significance. The research materials and findings, recommendations and suggestions for integrated improvement of mechanisms of Federal State Educational Standards, introduced PS and the system of independent assessment of qualifications can be useful for professional development of the experts and methodologists participating in design and modernization of NQF, development of professional and educational standards along with the main and additional programs of vocational training. © 2018 Obrazovanie i Nauka. All rights reserved.",Competences; Education Standards; Infrastructure of the National Qualifications System; Learning outcomes; National Qualifications Framework (NQF); National Qualifications System (NQS); Professional Standards; Qualification,Article,Excluded,Excluded: title indicates primary domain is unrelated to professional meeting taxonomy or structure (paper only mentions meetings incidentally).
Integrating workplace meetings and team creative process literature: A multi-level perspective,Murugavel V.R.; Reiter-Palmon R.,2023,Organizational Psychology Review,10.1177/20413866221143369,2-s2.0-85147432545,"Expanding existing meeting typologies, this paper introduces a model of the team creative process in meetings to better capture and study the full breath of meeting activity that results in creative outcomes. The primary goal of this work is to describe the processes that occur in the team creative process in meetings at the individual and team levels. A multi-level model that depicts the emergence of team creative cognitive processes from individual-level cognitions is presented. The nature of emergence of team creative processes is detailed. Research on creativity and meetings is integrated to better understand how meeting design characteristics influence creative output. This review of research is distilled to provide practical recommendations to best construct meetings to facilitate individual and team creativity. Additionally, the role of related team states in creative processes meetings is outlined. Finally, paths for future research on creativity in meetings are discussed. © The Author(s) 2023.",creative process; groups/teams; multi-level; workplace meetings,Article,Included,"Included: satisfies IC1, IC3 — analyzes structural dimensions, purposes, or attributes of meetings."
Bitemporal complex event processing of web event advertisements,Furche T.; Grasso G.; Huemer M.; Schallhart C.; Schrefl M.,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10.1007/978-3-642-41154-0_25,2-s2.0-84887427031,"The web is the largest bulletin board of the world. Events of all types, from flight arrivals to business meetings, are announced on this board. Tracking and reacting to such event announcements, however, is a tedious manual task, only slightly alleviated by email or similar notifications. Announcements are published with human readers in mind, and updates or delayed announcements are frequent. These characteristics have hampered attempts at automatic tracking. PeaCE provides the first integrated framework for event processing on top of web event ads. Given a schema of events to be tracked, the framework populates this schema through compact wrappers for event announcement sources. These wrappers produce events including updates and retractions. PeaCE then queries these events to detect complex events, often combining announcements from multiple sources. To deal with updates and delayed announcements, PeaCE's schemas are bitemporal so as to distinguish between occurrence and detection time. This allows complex event specifications to track updates and to react to differences in occurrence and detection time. Our evaluation shows that extracting the event from an announcement dominates the processing of PeaCE and that the complex event processor deals with several event announcement sources even with moderate resources. We further show, that simple restrictions on the complex event specifications suffice to guarantee that PEACE only requires a constant buffer to process arbitrarily many event announcements. © 2013 Springer-Verlag.",,Conference paper,Excluded,Excluded: title indicates primary domain is unrelated to professional meeting taxonomy or structure (paper only mentions meetings incidentally).
Restructuring of the Québec health network and its effects on the profession of home health aides and their occupational health and safety,Cloutier E.; David H.; Ledoux E.; Gagnon I.; Bourdouxhe M.; Ouellet F.,2007,New Solutions,10.2190/pv12-897h-6546-69w8,2-s2.0-34848839258,"The Québec health sector is facing profound macroeconomic and macro-organizational changes. This article addresses the impact of these changes on the work of home health aides (HHAs) and their occupational health and safety (OHS). The study was carried out in the home care services of four local community service centers (CLSCs) with different organizational characteristics. It is based on an analysis by triangulation of 66 individual and group interviews, 11 work days, and 35 multidisciplinary or professional meetings observed, as well as administrative documents. HHAs are experiencing an erosion of their job because the relational and emotional components of their work are disappearing. This results in an increase in musculoskeletal and psychological health problems. This study also shows that managers’ decisions can reduce or increase the HHAs’ work constraints. Stability in the clientele served and the possibility of organizing their routes are good examples of positive impacts. © 2007, Baywood Publishing Co., Inc.",,Article,Excluded,Excluded: title indicates primary domain is unrelated to professional meeting taxonomy or structure (paper only mentions meetings incidentally).
Making Every Meeting Count: A Qualitative Investigation of Multiteam Meeting Events and Their Role in Supporting Coordinated Cancer Care Delivery,Wolf A.V.; Hedrick K.N.; Begerowski S.R.; Wiper D.W.; Carter D.R.; Shuffler M.L.,2023,JCO Oncology Practice,10.1200/OP.22.00388,2-s2.0-85146193407,"PURPOSE:This research considers how cross-disciplinary cancer care meetings can facilitate coordination within the multiteam systems (MTSs) that provide inpatient hospital care. We conducted a series of interviews and observations with members of a single cancer care MTS to address the following research questions: (1) what are the key characteristics of MTS cancer care meetings (with regard to composition, focus, and structure)? and (2) how is cross-team coordination acknowledged and addressed during these meetings?METHODS:In this single-site case study of a MTS operating to provide gynecologic oncology care within a teaching hospital, two types of meetings, called rounds and huddles, were held consistently. We used qualitative methods, including interviews with health care professional subject matter experts and 30 hours of observations of cancer care meetings, and analyzed the data in three stages of qualitative coding.RESULTS:Our analyses resulted in a thematic framework detailing key processes, and subprocesses, identified as central to the activities of observed cancer care meetings. Key processes include information sharing, gaining clarity, strategizing, and pedagogy. Discussions and explanations of this framework showcase the ways in which MTS meetings can bolster cross-team coordination and facilitate MTS activities.CONCLUSION:Inpatient cancer care meetings provide opportunities to facilitate MTS coordination in several ways, yet doing so does not come without challenges. Considering these results together with insights from meeting science and MTS research, this article concludes by putting forward practical recommendations for leveraging opportunities and overcoming challenges to use cancer care meetings as tools to support cross-team coordination. © American Society of Clinical Oncology.",,Article,Included,"Included: satisfies IC1, IC2 — proposes or applies a taxonomy/classification framework for meetings."
Dialogue Orientations in Workplace Meetings,Cionea I.A.; Kavya P.; Wyant M.H.,2021,Management Communication Quarterly,10.1177/0893318920970542,2-s2.0-85095813570,"This study examined conversation preferences in workplace meetings via a cross-sectional survey of working adults (N = 217). Dialogue orientations from the argumentation literature were employed in conjunction with a typology of meetings proposed by the authors to examine communication and satisfaction in various types of meetings. Results revealed that three dialogue orientations (negotiation, information-giving, and eristic) predicted meeting satisfaction to a moderate degree. In addition, the use of several dialogue orientations differed depending on meeting type and an individual’s supervisory role. We discuss how these results can inform our understanding of dialogue opportunities and constraints during meetings, and recommend ways for improving meetings. These results are discussed in the context of organizational communication, including practical recommendations and theoretical implications. © The Author(s) 2020.",dialogue orientations; meeting satisfaction; supervisory role; workplace meetings,Article,Included,"Included: satisfies IC1, IC2, IC3 — proposes or applies a taxonomy/classification framework for meetings; analyzes structural dimensions, purposes, or attributes of meetings."
"Parties, persons, and one-at-a-time: conversation analysis and ELF; [Parties Personen und ""one-at-a-time"": Konversationsanalyse und ELF]",Santner-Wolfartsberger A.,2015,Journal of English as a Lingua Franca,10.1515/jelf-2015-0020,2-s2.0-85016177959,"Drawing on an analysis of ELF data, this article deals with the characteristics and complexities of turn-taking in interactions involving three or more participants. Sacks et al.'s (1974) often quoted framework for turn-taking in conversations, which can still be regarded canonical reading in the conversation analytic literature, serves as a starting point for this investigation. The aim of this paper is to scrutinize the applicability of the turn-taking model for group interactions. A key concept in this regard is the notion of a party: the conversation analytic model for turn-taking posits that turn-taking does not take place between individual speakers, but between parties (hence the term multi-party conversation) which can potentially consist of several speakers (cf. Schegloff 1995: 32-33). In group interactions it is thus possible that overlap occurs among co-incumbents of the same party. This kind of simultaneous speech, however, has not yet been subject of systematic empirical analysis. The present paper offers a preliminary account of this aspect of turn-taking in multi-participant interaction by discussing data extracts from an ELF workplace meeting of seven speakers and suggests possible avenues for further research on the phenomenon.  © 2015 by De Gruyter Mouton 2015.","""party; conversation analysis; English as a lingua franca; multi-participant interaction; turn-taking",Article,Included,"Included: satisfies IC1, IC3 — analyzes structural dimensions, purposes, or attributes of meetings."
Culture-driven scripts for meetings: An integrative theoretical lens for studying workplace meetings,Köhler T.; Tenzer H.; Cramton C.D.,2023,Organizational Psychology Review,10.1177/20413866221128968,2-s2.0-85139222727,"The current research conceptualizes workplace meetings as socially embedded forms of organizing and proposes that cross-cultural comparisons of workplace meetings offer insights into differences in meeting structures and processes. This provides a deeper understanding of how meetings drive organizing in different cultural settings. Specifically, we build programmatic theory proposing cognitive and behavioral scripts as a promising theoretical lens through which to capture and integrate sociocultural influences on workplace meetings. We adapt Cramton et al.'s (2021) cultural coordination scripts formulation (consisting of the task setting, role structure, temporal structure, and cues) to develop an interpretive framework for workplace meeting processes that orients future research on cross-cultural meetings. We further integrate existing research on cross-cultural meeting differences to develop a generic prototype meeting script and two illustrative examples of culturally specific meeting scripts (for German and U.S.-American meetings) to demonstrate the practical usefulness and usability of this programmatic theory. © The Author(s) 2022.; Workplace meetings are used by organizations to maintain their overarching goals and purpose. They are an important, maybe the most important, tool through which members of the organization ensure its functioning and the pursuit of its purpose. The form of meetings and the processes involved in carrying out meetings are influenced by the cultural context(s) in which the meeting is held and the organization resides. Previous research has identified meeting characteristics and processes that differ across cultures. Comparisons of meeting structures and processes embedded in different cultural contexts can help researchers explore how variations in meeting characteristics contribute to organizing in organizations. This in turn allows researchers to better illuminate, explain, and guide the management of meetings to support their core goals and purpose. In the current paper, we propose a novel way of conceptualizing, capturing, and studying cross-cultural variations in meeting structures and processes, using the lens of cognitive and behavioral scripts. Scripts are cognitive structures that organize knowledge around how events typically unfold and provide prescriptions for the ways in which actors should interact over time to achieve coordinated action in a task situation. We employ Cramton et al.'s (2021) cultural coordination scripts formulation to create a definition of meeting scripts as well as prototype meeting scripts that can provide the foundation for future meetings research and for improved facilitation of cross-cultural meetings in organizations. Furthermore, we build an overarching, integrative theoretical framework for understanding cross-cultural meeting differences, which will guide future research endeavors into and theorizing about meetings in different cultural contexts. © The Author(s) 2022.",cultural differences; programmatic theory; scripts; sociocultural view; workplace meetings,Article,Included,"Included: satisfies IC1, IC3 — analyzes structural dimensions, purposes, or attributes of meetings."
Peace-ful web event extraction and processing as bitemporal mutable events,Furche T.; Grasso G.; Huemer M.; Schallhart C.; Schrefl M.,2016,ACM Transactions on the Web,10.1145/2911989,2-s2.0-84983683607,"The web is the largest bulletin board of the world. Events of all types, from flight arrivals to business meetings, are announced on this board. Tracking and reacting to such event announcements, however, is a tedious manual task, only slightly alleviated by email or similar notifications. Announcements are published with human readers in mind, and updates or delayed announcements are frequent. These characteristics have hampered attempts at automatic tracking. PeaCE provides the first integrated framework for event processing on top of web event ads, consisting of event extraction, complex event processing, and action execution in response to these events. Given a schema of the events to be tracked, the framework populates this schema by extracting events from announcement sources. This extraction is performed by little programs called wrappers that produce the events including updates and retractions. PEACE then queries these events to detect complex events, often combining announcements from multiple sources. To deal with updates and delayed announcements, PEACE's schemas are bitemporal, to distinguish between occurrence and detection time. This allows complex event specifications to track updates and to react upon differences in occurrence and detection time. In case of new, changing, or deleted events, PEACE allows one to execute actions, such as tweeting or sending out email notifications. Actions are typically specified as web interactions, for example, to fill and submit a form with attributes of the triggering event. Our evaluation shows that PEACE's processing is dominated by the time needed for accessing the web to extract events and perform actions, allotting to 97.4%. Thus, PEACE requires only 2.6% overhead, and therefore, the complex event processor scales well even with moderate resources. We further show that simple and reasonable restrictions on complex event specifications and the timing of constituent events suffice to guarantee that PEACE only requires a constant buffer to process arbitrarily many event announcements. © 2016 ACM.",Active database systems; Complex event processing; Temporal databases; Web engineering; Web events,Article,Excluded,Excluded: title indicates primary domain is unrelated to professional meeting taxonomy or structure (paper only mentions meetings incidentally).
A Study on Interface Design to Provide Effective Meeting Summary Information: Focused on Narrative Chart and Topic Map Visualization,Lim S.; Park C.; Han H.; Ho J.; Hong J.; Lee S.; Lee K.,2021,Archives of Design Research,10.15187/adr.2021.02.34.1.115,2-s2.0-85101806174,"Background There are many cases in which experts work collaboratively in the workplace. The proportion of workplace meetings continues to increase. The purpose of this study is to develop a visualization system that summarizes meetings, which occur in the workplace. Methods We confirmed that meetings can be classified into discussion-centered and topic-oriented types. These are proceeded with the review on studies of office meeting analysis. To devise a method of summarizing contents of meetings, we selected the visualization method. A narrative chart technique was selected for the summary visualization of the discussion-centered meeting, and a topic map technique was selected for the summary visualization of the topic-oriented meeting. Design tasks were selected according to their requirements through discussions with domain experts and a visualization expert. Results We conducted two controlled usability tests using actual meeting data. Narrative chart–based visualization was proven to effectively provide a general overview of the meeting and the participants’ utterance patterns. Topic map-based visualization demonstrated that the contents of the meeting can be inferred through the relationship between the information on various keywords. Conclusions This study proposed a meeting summary visualization system that is suitable for different workplace meeting types based on the requirements of meeting records and meeting type classification. Two visualization methods were developed to overcome the limitations of the previous one that provides all meeting summary information in one system without considering the differences in the characteristics of the meeting types. © 2021. This is an Open Access article distributed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.org/licenses/by-nc/3.0/), which permits unrestricted educational and non-commercial use, provided the original work is properly cited.",Data Visualization System; Design Research; Meeting Summarization; User Interface,Article,Included,"Included: satisfies IC1, IC2, IC3 — proposes or applies a taxonomy/classification framework for meetings; analyzes structural dimensions, purposes, or attributes of meetings."
THE STAFF MEETING … AND BEYOND …*,Kello J.E.; Allen J.A.,2020,Research on Managing Groups and Teams,10.1108/S1534-085620200000020002,2-s2.0-85130060942,"Previous research on workplace meetings identified critical design features, leader behaviors, group dynamics, post-meeting actions, and other factors which help determine the effectiveness of the meeting. But as much as the authors acknowledge that meetings may differ from each other, much of the research appears to assume that it is meaningful to talk about “the meeting” as a single, generic entity (most commonly, the regularly scheduled staff or department meeting). In fact, though, there are several common types of meetings which vary among themselves in terms of a number of measurable parameters such as structure, meeting members, meeting leader, timing and duration, and scope. It is a gratuitous assumption that what the authors know about workplace meetings based on one especially common type applies to all workplace meetings. This chapter offers a historical review of previous attempts to classify meeting types; it then overviews several common types which deviate from the standard staff meeting paradigm, including project team meetings, debrief meetings, committee meetings, site-wide meetings, shift change meetings, and crew formation meetings. In comparing these types to the staff meeting, the authors identify some of the critical differences, thereby providing a first step toward a true taxonomy of meetings. © 2020 by Emerald Publishing Limited All rights of reproduction in any form reserved.",critical parameters of meetings; meeting types; meetings research and practice; staff meeting; taxonomy; Workplace meetings,Book chapter,Included,"Included: satisfies IC1, IC2, IC3 — proposes or applies a taxonomy/classification framework for meetings; analyzes structural dimensions, purposes, or attributes of meetings."
Calibration and validation working group for surface biology and geology (SBG),Kokaly R.F.; Turpie K.R.,2019,International Geoscience and Remote Sensing Symposium (IGARSS),10.1109/IGARSS.2019.8900236,2-s2.0-85113838535,"A calibration/validation (cal/val) working group (CVWG) was established as part of a US government study of the Surface Biology and Geology (SBG) observing system priority identified in the 2017 National Academies of Sciences, Engineering, and Medicine decadal survey of Earth sciences and applications [1]. The 2017 decadal survey recommended the SBG mission as a designated observable to improve measurements of Earth's surface characteristics important for habitation, food, water, and many other natural resources. The candidate approach presented in the 2017 decadal survey was an imaging spectrometer spanning the visible and shortwave infrared (VSWIR) wavelength region and multi- or hyperspectral imagery in the thermal infrared (TIR). The SBG study is evaluating the candidate approach and other potential architectures in meeting science and application objectives. The SBG-CVWG, started in late 2018, has begun to identify elements of cal/val related to potential mission architectures. With the input of CVWG members and by engagement with the broader scientific community, other components of a cal/val framework are being defined including, prelaunch characterization and calibration, on-orbit calibration and monitoring, vicarious terrestrial/celestial calibration, data product validation, and intercomparison and potentially inter-calibration when multiple platforms are used.  © 2019 IEEE.",Calibration; Earth science missions; Hyperspectral remote sensing; Imaging spectroscopy; Validation,Conference paper,Excluded,Excluded per EC5 (conference proceedings index entry or non-research document — no original empirical or conceptual contribution to meeting taxonomy).
Toward a Strategic Perspective of Meeting Participation,Beck S.J.; Paskewitz E.A.; Allen J.A.,2025,Organizational Psychology Review,10.1177/20413866231226405,2-s2.0-86000734288,"Over the years, meeting attendance has become a larger and larger portion of employee workload. Meetings are salient locations of work, where group members interact in a way that advances the organizational goal. Since meeting interactions showcase group members’ preparation and competence, meeting participation is important not only to the purposes of the group but also to the reputation and credibility of the group members. The theoretical framework in this essay showcases the factors that influence how group members choose to participate in meetings. Group members must balance the need to maintain a good impression during meeting interaction while also weighing how much energy to use given the myriad responsibilities that members must juggled. Different meeting characteristics (e.g., virtual meetings and group size) may influence how members try to maintain good impressions and conserve energy. The intersection of these member goals creates five ways that individuals participate in meetings: full participation, nonparticipation, pretend participation, token legitimacy, and off/on participation. Meeting members may use one or several of these approaches during the course of a meeting, depending on how they balance their impression management and resource conservation goals. © The Author(s) 2024.; Participation in meetings is a multifaceted process. Meeting members must consider individual and meeting goals when creating their messages, as well as a host of other context and resource factors. The purpose of this essay is to create a framework through which to consider meeting member contributions. Pulling from literature in impression management, resource conservation, and meeting science, the essay introduces a strategic perspective of meeting participation and categorizes five meeting participation types. Implications of this perspective on future meeting research are considered. © The Author(s) 2024.",communication strategy; impression management; meeting participation; resource conservation,Article,Included,"Included: satisfies IC1, IC2, IC3 — proposes or applies a taxonomy/classification framework for meetings; analyzes structural dimensions, purposes, or attributes of meetings."
